2025-10-28T02:11:39.000000000Z [inf]  Starting Container
2025-10-28T02:11:39.673495374Z [inf]  ======================================
2025-10-28T02:11:39.673503227Z [inf]  🚂 RAILWAY STARTUP SCRIPT
2025-10-28T02:11:39.673510692Z [inf]  ======================================
2025-10-28T02:11:39.673518719Z [inf]  Time: Tue Oct 28 02:11:39 UTC 2025
2025-10-28T02:11:39.673527994Z [inf]  
2025-10-28T02:11:39.673537283Z [inf]  🔄 Running database migrations with drizzle-kit...
2025-10-28T02:11:40.718528154Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-28T02:11:40.718532566Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-28T02:11:40.718536359Z [inf]  Using 'pg' driver for database querying
2025-10-28T02:11:40.718540511Z [inf]  [⣷] Pulling schema from database...
2025-10-28T02:11:40.750910625Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-28T02:11:40.880851385Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-28T02:11:41.664053583Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-28T02:11:41.664059775Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-28T02:11:41.664065956Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-28T02:11:41.664072659Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-28T02:11:41.664080899Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-28T02:11:41.664088355Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-28T02:11:41.777011855Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-28T02:11:41.903997827Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-28T02:11:42.747678861Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-28T02:11:42.747683970Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-28T02:11:42.747689688Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-28T02:11:42.747695227Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-28T02:11:42.747701696Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-28T02:11:42.747707715Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-28T02:11:42.799174425Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-28T02:11:42.926082889Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-28T02:11:44.020016180Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-28T02:11:44.020025326Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-10-28T02:11:44.020033233Z [inf]  [i] No changes detected
2025-10-28T02:11:44.020041815Z [inf]  
2025-10-28T02:11:44.020049601Z [inf]  ✅ Database migrations completed successfully!
2025-10-28T02:11:44.020055953Z [inf]  
2025-10-28T02:11:44.020120795Z [inf]  🚀 Starting Node.js application...
2025-10-28T02:11:44.829936669Z [inf]  🔍 Testing database connection...
2025-10-28T02:11:44.830278322Z [inf]     - Owner User ID: Not set (owner must be manually marked in database)
2025-10-28T02:11:44.830286593Z [inf]     - Maintenance mode: Available for owner
2025-10-28T02:11:44.830293036Z [inf]  
2025-10-28T02:11:44.830371688Z [inf]     - Branch: main
2025-10-28T02:11:44.830386670Z [inf]     - Token: ✓ (configured)
2025-10-28T02:11:44.830393885Z [inf]     - Repository: 6-7Development/archetype
2025-10-28T02:11:44.830413600Z [inf]  2:11:44 AM [express] serving on port 8080
