2025-10-27T01:55:30.000000000Z [inf]  Starting Container
2025-10-27T01:55:30.873385388Z [inf]  ======================================
2025-10-27T01:55:30.873397812Z [inf]  🚂 RAILWAY STARTUP SCRIPT
2025-10-27T01:55:30.873401288Z [inf]  ======================================
2025-10-27T01:55:30.873417695Z [inf]  Time: Mon Oct 27 01:55:30 UTC 2025
2025-10-27T01:55:30.873428917Z [inf]  
2025-10-27T01:55:30.873436472Z [inf]  🔄 Running database migrations with drizzle-kit...
2025-10-27T01:55:30.947107691Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-27T01:55:30.947112816Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-27T01:55:31.267882935Z [inf]  Using 'pg' driver for database querying
2025-10-27T01:55:31.409068170Z [inf]  [⣷] Pulling schema from database...
2025-10-27T01:55:31.530085674Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T01:55:31.862368391Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T01:55:31.862375214Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T01:55:31.914451223Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T01:55:32.037850254Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-27T01:55:32.170947618Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-27T01:55:32.297326404Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-27T01:55:32.423210156Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T01:55:32.551970536Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T01:55:32.842733431Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T01:55:32.842740742Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T01:55:32.950515128Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-27T01:55:33.067066099Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-27T01:55:33.194759879Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-27T01:55:33.319992715Z [inf]  [2K[1G[⣯] Pulling schema from database...
