2025-10-28T02:26:31.000000000Z [inf]  Starting Container
2025-10-28T02:26:32.129741262Z [inf]  
2025-10-28T02:26:32.129755605Z [inf]  ======================================
2025-10-28T02:26:32.129757087Z [inf]  🔄 Running database migrations with drizzle-kit...
2025-10-28T02:26:32.129894391Z [inf]  🚂 RAILWAY STARTUP SCRIPT
2025-10-28T02:26:32.129912061Z [inf]  ======================================
2025-10-28T02:26:32.129928431Z [inf]  Time: Tue Oct 28 02:26:31 UTC 2025
2025-10-28T02:26:33.416248877Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-28T02:26:33.416256332Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-28T02:26:33.553545240Z [inf]  Using 'pg' driver for database querying
2025-10-28T02:26:34.394683065Z [inf]  [⣷] Pulling schema from database...
2025-10-28T02:26:34.394689937Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-28T02:26:34.394696977Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-28T02:26:34.394703685Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-28T02:26:34.394711255Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-28T02:26:34.421405349Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-28T02:26:34.545950351Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-28T02:26:35.249774241Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-28T02:26:35.249781618Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-28T02:26:35.249789177Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-28T02:26:35.249796419Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-28T02:26:35.249805293Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-28T02:26:35.319963209Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-28T02:26:35.445079867Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-28T02:26:36.139875075Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-28T02:26:36.139928999Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-28T02:26:36.139942107Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-28T02:26:36.140349417Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-28T02:26:36.140355496Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-28T02:26:36.145831847Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-10-28T02:26:36.251814135Z [inf]  [i] No changes detected
2025-10-28T02:26:36.291120514Z [inf]  
2025-10-28T02:26:36.291130991Z [inf]  ✅ Database migrations completed successfully!
2025-10-28T02:26:36.291136015Z [inf]  
2025-10-28T02:26:36.291140794Z [inf]  🚀 Starting Node.js application...
2025-10-28T02:26:37.343364468Z [inf]  [db] ✅ Added sslmode=no-verify to connection string for production
2025-10-28T02:26:37.346291948Z [inf]  [db] Environment: NODE_ENV=production, PORT=8080
2025-10-28T02:26:37.346301346Z [inf]  [db] Using DATABASE_URL: postgresql://***@postgres.railway.internal:5432/railway
