2025-10-27T04:28:31.000000000Z [inf]  Starting Container
2025-10-27T04:28:32.193536645Z [inf]  ======================================
2025-10-27T04:28:32.193545444Z [inf]  🚂 RAILWAY STARTUP SCRIPT
2025-10-27T04:28:32.193550669Z [inf]  ======================================
2025-10-27T04:28:32.193555070Z [inf]  Time: Mon Oct 27 04:28:31 UTC 2025
2025-10-27T04:28:32.193561350Z [inf]  
2025-10-27T04:28:32.193566784Z [inf]  🔄 Running database migrations with drizzle-kit...
2025-10-27T04:28:32.193572222Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-27T04:28:32.193577223Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-27T04:28:32.193581798Z [inf]  Using 'pg' driver for database querying
2025-10-27T04:28:32.193586349Z [inf]  [⣷] Pulling schema from database...
2025-10-27T04:28:32.306807353Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T04:28:32.432722996Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T04:28:32.569858754Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T04:28:32.694301935Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T04:28:32.831196391Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-27T04:28:33.178437120Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-27T04:28:33.178445043Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-27T04:28:33.201439831Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T04:28:33.329498703Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T04:28:33.453543958Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T04:28:33.585849355Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T04:28:33.714371360Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-27T04:28:33.844224938Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-27T04:28:34.153363680Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-27T04:28:34.153383550Z [inf]  [2K[1G[⣯] Pulling schema from database...
