2025-10-27T22:52:40.000000000Z [inf]  Starting Container
2025-10-27T22:52:41.693716984Z [inf]  ======================================
2025-10-27T22:52:41.693723714Z [inf]  🚂 RAILWAY STARTUP SCRIPT
2025-10-27T22:52:41.693730182Z [inf]  ======================================
2025-10-27T22:52:41.693737201Z [inf]  Time: Mon Oct 27 22:52:40 UTC 2025
2025-10-27T22:52:41.693744161Z [inf]  
2025-10-27T22:52:41.693751987Z [inf]  🔄 Running database migrations with drizzle-kit...
2025-10-27T22:52:41.693761366Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-27T22:52:41.693768353Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-27T22:52:41.875671082Z [inf]  Using 'pg' driver for database querying
2025-10-27T22:52:42.036737642Z [inf]  [⣷] Pulling schema from database...
2025-10-27T22:52:42.139914378Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T22:52:42.269223012Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T22:52:42.405154647Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T22:52:42.679346239Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T22:52:42.679351269Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-27T22:52:42.783934288Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-27T22:52:42.905390218Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-27T22:52:43.035872561Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T22:52:43.166173863Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T22:52:43.290837259Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T22:52:43.423636447Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T22:52:43.733829361Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-27T22:52:43.733943034Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-27T22:52:43.811088631Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-27T22:52:43.938486172Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T22:52:44.064897323Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T22:52:44.191572487Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T22:52:44.320495020Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T22:52:44.775502438Z [inf]  🚀 Starting Node.js application...
2025-10-27T22:52:44.775549759Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-27T22:52:44.775559268Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-10-27T22:52:44.775567203Z [inf]  [i] No changes detected
2025-10-27T22:52:44.775580751Z [inf]  
2025-10-27T22:52:44.775589172Z [inf]  ✅ Database migrations completed successfully!
2025-10-27T22:52:44.775596852Z [inf]  
2025-10-27T22:52:45.759928588Z [inf]  [db] Connection string includes SSL params: true
2025-10-27T22:52:45.759934213Z [inf]  [db] Using DATABASE_URL: postgresql://***@postgres.railway.internal:5432/railway
2025-10-27T22:52:45.759940748Z [inf]  [PERFORMANCE] System prompt base cached (21338 chars) - saves ~4KB per request
2025-10-27T22:52:45.759942154Z [inf]  [db] ✅ Added sslmode=no-verify to connection string for production
2025-10-27T22:52:45.759944849Z [inf]  [db] Pool config: connectionTimeoutMillis=30000, max=20, ssl=enabled (rejectUnauthorized: false)
2025-10-27T22:52:45.759954174Z [inf]  [db] Environment: NODE_ENV=production, PORT=8080
2025-10-27T22:52:45.759955886Z [inf]  [db] SSL Configuration: {"rejectUnauthorized":false}
2025-10-27T22:52:45.761378350Z [inf]  [PLATFORM-HEALING] PROJECT_ROOT: /app
2025-10-27T22:52:45.768384370Z [inf]  [PERFORMANCE] Compression middleware enabled - responses will be 70-80% smaller
2025-10-27T22:52:45.775517013Z [inf]  📡 WebSocket server initialized at /ws
2025-10-27T22:52:45.775524354Z [inf]  [PLATFORM-HEALING] Session manager connected to WebSocket
