2025-10-27T01:03:15.000000000Z [inf]  Starting Container
2025-10-27T01:03:15.541168786Z [inf]  Time: Mon Oct 27 01:03:15 UTC 2025
2025-10-27T01:03:15.541176883Z [inf]  
2025-10-27T01:03:15.541250057Z [inf]  🔄 Running database migrations with drizzle-kit...
2025-10-27T01:03:15.541258987Z [inf]  ======================================
2025-10-27T01:03:15.541266125Z [inf]  🚂 RAILWAY STARTUP SCRIPT
2025-10-27T01:03:15.541272924Z [inf]  ======================================
2025-10-27T01:03:15.848068175Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-27T01:03:15.848076449Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-27T01:03:16.542871393Z [inf]  Using 'pg' driver for database querying
2025-10-27T01:03:16.542874938Z [inf]  [⣷] Pulling schema from database...
2025-10-27T01:03:16.542878818Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T01:03:16.615204125Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T01:03:16.744713097Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T01:03:16.871158451Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T01:03:16.998846500Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-27T01:03:17.444525160Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-27T01:03:17.444531865Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-27T01:03:17.444537841Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T01:03:17.513753579Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T01:03:17.641974516Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T01:03:17.769222034Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T01:03:17.896791243Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-27T01:03:18.435983374Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-27T01:03:18.435988273Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-27T01:03:18.435993288Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T01:03:18.435998210Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T01:03:18.544546439Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T01:03:18.613380494Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-10-27T01:03:18.684607451Z [inf]  [i] No changes detected
2025-10-27T01:03:18.707359571Z [inf]  
2025-10-27T01:03:18.707371075Z [inf]  ✅ Database migrations completed successfully!
2025-10-27T01:03:18.707378725Z [inf]  
2025-10-27T01:03:18.707385021Z [inf]  🚀 Starting Node.js application...
2025-10-27T01:03:19.809224021Z [inf]  [db] ✅ Added sslmode=no-verify to connection string for production
2025-10-27T01:03:19.809240031Z [inf]  [db] Environment: NODE_ENV=production, PORT=8080
2025-10-27T01:03:19.809249077Z [inf]  [db] Using DATABASE_URL: postgresql://***@postgres.railway.internal:5432/railway
2025-10-27T01:03:19.809259014Z [inf]  [db] Pool config: connectionTimeoutMillis=30000, max=20, ssl=enabled (rejectUnauthorized: false)
2025-10-27T01:03:19.809282345Z [inf]  [db] SSL Configuration: {"rejectUnauthorized":false}
2025-10-27T01:03:19.809294703Z [inf]  [db] Connection string includes SSL params: true
2025-10-27T01:03:19.819448843Z [inf]  [PERFORMANCE] System prompt base cached (21338 chars) - saves ~4KB per request
