2025-10-28T02:31:51.000000000Z [inf]  Starting Container
2025-10-28T02:31:51.914308047Z [inf]  ======================================
2025-10-28T02:31:51.914314743Z [inf]  🚂 RAILWAY STARTUP SCRIPT
2025-10-28T02:31:51.914322222Z [inf]  ======================================
2025-10-28T02:31:51.914329017Z [inf]  Time: Tue Oct 28 02:31:51 UTC 2025
2025-10-28T02:31:51.914334440Z [inf]  
2025-10-28T02:31:51.914340190Z [inf]  🔄 Running database migrations with drizzle-kit...
2025-10-28T02:31:51.997834676Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-28T02:31:51.997839833Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-28T02:31:52.354402516Z [inf]  Using 'pg' driver for database querying
2025-10-28T02:31:52.529846864Z [inf]  [⣷] Pulling schema from database...
2025-10-28T02:31:53.010743119Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-28T02:31:53.010748086Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-28T02:31:53.010752935Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-28T02:31:53.034289466Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-28T02:31:53.183963441Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-28T02:31:53.299304422Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-28T02:31:53.428054762Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-28T02:31:53.542887553Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-28T02:31:54.081170022Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-28T02:31:54.081176412Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-28T02:31:54.081182351Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-28T02:31:54.081188597Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-28T02:31:54.192850699Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-28T02:31:54.314621650Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-28T02:31:54.439923445Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-28T02:31:54.573078479Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-28T02:31:55.174125445Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-28T02:31:55.174132564Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-10-28T02:31:55.174139434Z [inf]  [i] No changes detected
2025-10-28T02:31:55.174146973Z [inf]  
2025-10-28T02:31:55.174153869Z [inf]  ✅ Database migrations completed successfully!
2025-10-28T02:31:55.174160702Z [inf]  
2025-10-28T02:31:55.174167521Z [inf]  🚀 Starting Node.js application...
